Datetime,Close,CloseLast,CloseFirst,Grad,Grad_Pct,rolling_days,Fibo236,Fibo382,Fibo500,Fibo618,Fibo764,FiboStartDate,FiboStartPrice
2020-05-20 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-21 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-27 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-28 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-02 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-03 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-04 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-05 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-09 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-10 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-11 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-16 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-17 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-23 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-24 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-25 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-26 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,26,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-05 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-06 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-08 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-13 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-14 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-20 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-21 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-27 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-28 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-02 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-03 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-04 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-05 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-09 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-10 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-11 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-16 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-17 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-23 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-24 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-25 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-26 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,27,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-06 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-08 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-13 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-14 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-20 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-21 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-27 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-28 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-02 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-03 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-04 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-05 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-09 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-10 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-11 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-16 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-17 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-23 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-24 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-25 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-26 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,28,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-08 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-13 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-14 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-20 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-21 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-27 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-28 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-05-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-02 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-03 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-04 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-05 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-09 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-10 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-11 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-12 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-15 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-16 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-17 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-18 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-19 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-22 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-23 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-24 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-25 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-26 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
2020-06-29 09:00:00+08:00,0.36,0.36,0.36,0.0,0.0,29,0.36,0.36,0.36,0.36,0.36,2020-06-29 09:00:00+08:00,0.36
